trial,testing,parameters,initial_deadline,final_deadline,net_reward,actions,success
1,False,"{'a': 0.55, 'e': 0.9900498337491681}",20,8,-90.87070264222653,"{0: 7, 1: 1, 2: 2, 3: 0, 4: 2}",1
2,False,"{'a': 0.55, 'e': 0.9801986733067553}",25,5,-123.8279123636925,"{0: 11, 1: 4, 2: 2, 3: 1, 4: 2}",1
3,False,"{'a': 0.55, 'e': 0.9704455335485082}",25,0,-137.71184865846487,"{0: 18, 1: 0, 2: 3, 3: 2, 4: 2}",0
4,False,"{'a': 0.55, 'e': 0.9607894391523232}",20,0,-49.37858203058833,"{0: 15, 1: 3, 2: 1, 3: 0, 4: 1}",0
5,False,"{'a': 0.55, 'e': 0.951229424500714}",20,0,-152.90781570221498,"{0: 9, 1: 3, 2: 5, 3: 1, 4: 2}",0
6,False,"{'a': 0.55, 'e': 0.9417645335842487}",20,0,-114.59521404327373,"{0: 12, 1: 1, 2: 4, 3: 2, 4: 1}",0
7,False,"{'a': 0.55, 'e': 0.9323938199059483}",20,9,-72.82534473955562,"{0: 5, 1: 2, 2: 3, 3: 0, 4: 1}",1
8,False,"{'a': 0.55, 'e': 0.9231163463866358}",25,0,-207.89028243814164,"{0: 14, 1: 1, 2: 6, 3: 0, 4: 4}",0
9,False,"{'a': 0.55, 'e': 0.9139311852712282}",20,0,-33.773965479669506,"{0: 14, 1: 2, 2: 4, 3: 0, 4: 0}",0
10,False,"{'a': 0.55, 'e': 0.9048374180359595}",20,2,-124.86116875175978,"{0: 8, 1: 1, 2: 7, 3: 1, 4: 1}",1
11,False,"{'a': 0.55, 'e': 0.8958341352965282}",25,0,-112.58431586147944,"{0: 15, 1: 1, 2: 7, 3: 1, 4: 1}",0
12,False,"{'a': 0.55, 'e': 0.8869204367171575}",25,0,-74.74690253529495,"{0: 18, 1: 1, 2: 3, 3: 3, 4: 0}",0
13,False,"{'a': 0.55, 'e': 0.8780954309205613}",20,0,-52.52897080341849,"{0: 15, 1: 1, 2: 3, 3: 0, 4: 1}",0
14,False,"{'a': 0.55, 'e': 0.8693582353988059}",30,0,-240.57409382341638,"{0: 15, 1: 3, 2: 6, 3: 3, 4: 3}",0
15,False,"{'a': 0.55, 'e': 0.8607079764250578}",20,0,-97.57540337398531,"{0: 9, 1: 2, 2: 8, 3: 1, 4: 0}",0
16,False,"{'a': 0.55, 'e': 0.8521437889662113}",25,0,-227.59311605815432,"{0: 15, 1: 0, 2: 4, 3: 2, 4: 4}",0
17,False,"{'a': 0.55, 'e': 0.8436648165963837}",20,0,-116.81079229467686,"{0: 12, 1: 2, 2: 4, 3: 0, 4: 2}",0
18,False,"{'a': 0.55, 'e': 0.835270211411272}",25,0,-142.72148021233556,"{0: 14, 1: 3, 2: 6, 3: 0, 4: 2}",0
19,False,"{'a': 0.55, 'e': 0.8269591339433623}",25,0,-124.0518442035996,"{0: 14, 1: 4, 2: 4, 3: 2, 4: 1}",0
20,False,"{'a': 0.55, 'e': 0.8187307530779818}",30,12,-65.4818886670191,"{0: 10, 1: 0, 2: 8, 3: 0, 4: 0}",1
21,False,"{'a': 0.55, 'e': 0.8105842459701871}",20,12,-37.94653932043819,"{0: 4, 1: 1, 2: 2, 3: 1, 4: 0}",1
22,False,"{'a': 0.55, 'e': 0.8025187979624785}",20,16,8.609977434056473,"{0: 4, 1: 0, 2: 0, 3: 0, 4: 0}",1
23,False,"{'a': 0.55, 'e': 0.794533602503334}",30,0,-73.29750926183358,"{0: 21, 1: 2, 2: 5, 3: 2, 4: 0}",0
24,False,"{'a': 0.55, 'e': 0.7866278610665535}",20,0,-63.17714747497784,"{0: 11, 1: 2, 2: 7, 3: 0, 4: 0}",0
25,False,"{'a': 0.55, 'e': 0.7788007830714049}",25,0,-105.84184128849597,"{0: 14, 1: 5, 2: 4, 3: 1, 4: 1}",0
26,False,"{'a': 0.55, 'e': 0.7710515858035663}",20,0,-94.65194120784528,"{0: 11, 1: 2, 2: 6, 3: 0, 4: 1}",0
27,False,"{'a': 0.55, 'e': 0.7633794943368531}",20,0,-93.74313609417031,"{0: 12, 1: 0, 2: 7, 3: 0, 4: 1}",0
28,False,"{'a': 0.55, 'e': 0.7557837414557255}",25,0,-125.3529432853178,"{0: 14, 1: 1, 2: 8, 3: 1, 4: 1}",0
29,False,"{'a': 0.55, 'e': 0.7482635675785653}",25,0,-172.89811864584948,"{0: 14, 1: 0, 2: 7, 3: 2, 4: 2}",0
30,False,"{'a': 0.55, 'e': 0.7408182206817179}",25,0,-92.181062220795,"{0: 18, 1: 0, 2: 4, 3: 2, 4: 1}",0
31,False,"{'a': 0.55, 'e': 0.7334469562242892}",20,0,-87.1203301533257,"{0: 14, 1: 0, 2: 3, 3: 2, 4: 1}",0
32,False,"{'a': 0.55, 'e': 0.7261490370736909}",25,5,-72.98349269729599,"{0: 13, 1: 1, 2: 5, 3: 0, 4: 1}",1
33,False,"{'a': 0.55, 'e': 0.7189237334319262}",20,0,-107.27414556545652,"{0: 10, 1: 4, 2: 4, 3: 1, 4: 1}",0
34,False,"{'a': 0.55, 'e': 0.7117703227626097}",25,7,-69.44684126814107,"{0: 13, 1: 0, 2: 3, 3: 1, 4: 1}",1
35,False,"{'a': 0.55, 'e': 0.7046880897187134}",30,0,-99.89138804046317,"{0: 19, 1: 4, 2: 6, 3: 0, 4: 1}",0
36,False,"{'a': 0.55, 'e': 0.697676326071031}",20,0,-170.31257474442475,"{0: 12, 1: 3, 2: 1, 3: 0, 4: 4}",0
37,False,"{'a': 0.55, 'e': 0.6907343306373547}",30,19,-44.44051916677143,"{0: 8, 1: 0, 2: 2, 3: 0, 4: 1}",1
38,False,"{'a': 0.55, 'e': 0.6838614092123558}",20,0,-79.53060975299921,"{0: 13, 1: 1, 2: 5, 3: 0, 4: 1}",0
39,False,"{'a': 0.55, 'e': 0.6770568744981647}",25,13,-88.15025730834412,"{0: 8, 1: 0, 2: 2, 3: 0, 4: 2}",1
40,False,"{'a': 0.55, 'e': 0.6703200460356393}",25,1,-77.29114239531029,"{0: 14, 1: 3, 2: 6, 3: 1, 4: 0}",1
41,False,"{'a': 0.55, 'e': 0.6636502501363194}",25,14,-79.51077482618754,"{0: 5, 1: 0, 2: 5, 3: 0, 4: 1}",1
42,False,"{'a': 0.55, 'e': 0.6570468198150567}",30,0,-69.1184530781234,"{0: 19, 1: 5, 2: 5, 3: 1, 4: 0}",0
43,False,"{'a': 0.55, 'e': 0.6505090947233165}",20,2,-67.80073711532694,"{0: 13, 1: 1, 2: 2, 3: 1, 4: 1}",1
44,False,"{'a': 0.55, 'e': 0.6440364210831414}",20,3,-83.03937639598041,"{0: 12, 1: 0, 2: 2, 3: 2, 4: 1}",1
45,False,"{'a': 0.55, 'e': 0.6376281516217733}",30,0,-277.10530171572447,"{0: 17, 1: 1, 2: 5, 3: 2, 4: 5}",0
46,False,"{'a': 0.55, 'e': 0.631283645506926}",25,13,-28.69669016528411,"{0: 7, 1: 2, 2: 3, 3: 0, 4: 0}",1
47,False,"{'a': 0.55, 'e': 0.6250022682827008}",20,0,-71.17128363881609,"{0: 14, 1: 0, 2: 3, 3: 3, 4: 0}",0
48,False,"{'a': 0.55, 'e': 0.6187833918061408}",25,0,-145.9475978673869,"{0: 15, 1: 1, 2: 6, 3: 1, 4: 2}",0
49,False,"{'a': 0.55, 'e': 0.6126263941844161}",25,0,-189.19748553436474,"{0: 11, 1: 1, 2: 10, 3: 1, 4: 2}",0
50,False,"{'a': 0.55, 'e': 0.6065306597126334}",30,13,-107.49299847942108,"{0: 8, 1: 2, 2: 5, 3: 1, 4: 1}",1
51,False,"{'a': 0.55, 'e': 0.6004955788122659}",20,0,-222.47095505304506,"{0: 10, 1: 1, 2: 3, 3: 2, 4: 4}",0
52,False,"{'a': 0.55, 'e': 0.5945205479701944}",20,0,-163.18513218433526,"{0: 9, 1: 1, 2: 7, 3: 1, 4: 2}",0
53,False,"{'a': 0.55, 'e': 0.5886049696783552}",20,8,-11.756370327197246,"{0: 9, 1: 1, 2: 2, 3: 0, 4: 0}",1
54,False,"{'a': 0.55, 'e': 0.5827482523739896}",20,0,-139.93386680099096,"{0: 10, 1: 1, 2: 7, 3: 0, 4: 2}",0
55,False,"{'a': 0.55, 'e': 0.5769498103804866}",25,8,-63.07746779874832,"{0: 15, 1: 0, 2: 0, 3: 0, 4: 2}",1
56,False,"{'a': 0.55, 'e': 0.5712090638488149}",20,0,-71.1734570962865,"{0: 12, 1: 4, 2: 3, 3: 0, 4: 1}",0
57,False,"{'a': 0.55, 'e': 0.5655254386995371}",30,11,-54.60607510989758,"{0: 14, 1: 1, 2: 3, 3: 0, 4: 1}",1
58,False,"{'a': 0.55, 'e': 0.559898366565402}",20,0,-124.55739037825134,"{0: 12, 1: 2, 2: 3, 3: 1, 4: 2}",0
59,False,"{'a': 0.55, 'e': 0.5543272847345071}",20,7,-27.127451926504623,"{0: 9, 1: 0, 2: 4, 3: 0, 4: 0}",1
60,False,"{'a': 0.55, 'e': 0.5488116360940265}",20,0,-64.82173405149432,"{0: 15, 1: 0, 2: 4, 3: 0, 4: 1}",0
61,False,"{'a': 0.55, 'e': 0.5433508690744998}",20,14,12.695292586821022,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
62,False,"{'a': 0.55, 'e': 0.5379444375946745}",30,11,-152.23048986364572,"{0: 14, 1: 0, 2: 1, 3: 0, 4: 4}",1
63,False,"{'a': 0.55, 'e': 0.5325918010068972}",25,0,-187.5585360296956,"{0: 13, 1: 1, 2: 6, 3: 3, 4: 2}",0
64,False,"{'a': 0.55, 'e': 0.5272924240430485}",20,0,-64.14794993571438,"{0: 14, 1: 4, 2: 0, 3: 1, 4: 1}",0
65,False,"{'a': 0.55, 'e': 0.522045776761016}",30,17,-40.14453048261394,"{0: 8, 1: 1, 2: 3, 3: 1, 4: 0}",1
66,False,"{'a': 0.55, 'e': 0.5168513344916992}",35,19,-73.98940571614924,"{0: 8, 1: 0, 2: 7, 3: 1, 4: 0}",1
67,False,"{'a': 0.55, 'e': 0.5117085777865424}",20,0,-13.05611411802342,"{0: 16, 1: 1, 2: 3, 3: 0, 4: 0}",0
68,False,"{'a': 0.55, 'e': 0.5066169923655895}",25,10,-36.515908117829774,"{0: 11, 1: 0, 2: 3, 3: 1, 4: 0}",1
69,False,"{'a': 0.55, 'e': 0.5015760690660555}",30,0,-151.92782109406716,"{0: 18, 1: 1, 2: 9, 3: 0, 4: 2}",0
70,False,"{'a': 0.55, 'e': 0.49658530379140947}",25,0,-210.5633028581876,"{0: 17, 1: 0, 2: 3, 3: 0, 4: 5}",0
71,False,"{'a': 0.55, 'e': 0.4916441974609651}",35,22,1.855286964407008,"{0: 11, 1: 0, 2: 2, 3: 0, 4: 0}",1
72,False,"{'a': 0.55, 'e': 0.4867522559599717}",25,5,-107.57690998903318,"{0: 13, 1: 0, 2: 5, 3: 0, 4: 2}",1
73,False,"{'a': 0.55, 'e': 0.48190899009020244}",25,8,-53.506966269129926,"{0: 10, 1: 1, 2: 6, 3: 0, 4: 0}",1
74,False,"{'a': 0.55, 'e': 0.4771139155210344}",20,0,-87.69780967877783,"{0: 13, 1: 1, 2: 4, 3: 1, 4: 1}",0
75,False,"{'a': 0.55, 'e': 0.4723665527410147}",20,0,-35.905492749056606,"{0: 16, 1: 0, 2: 2, 3: 2, 4: 0}",1
76,False,"{'a': 0.55, 'e': 0.46766642700990924}",20,0,-145.78061763414604,"{0: 11, 1: 1, 2: 5, 3: 1, 4: 2}",0
77,False,"{'a': 0.55, 'e': 0.46301306831122807}",25,0,-98.04311524260929,"{0: 17, 1: 2, 2: 3, 3: 2, 4: 1}",0
78,False,"{'a': 0.55, 'e': 0.4584060113052235}",20,13,-91.60652137590132,"{0: 4, 1: 0, 2: 0, 3: 1, 4: 2}",1
79,False,"{'a': 0.55, 'e': 0.45384479528235583}",25,8,-34.165860678842485,"{0: 11, 1: 2, 2: 4, 3: 0, 4: 0}",1
80,False,"{'a': 0.55, 'e': 0.44932896411722156}",20,0,-84.0755274728152,"{0: 14, 1: 1, 2: 3, 3: 1, 4: 1}",0
81,False,"{'a': 0.55, 'e': 0.4448580662229411}",20,0,-102.58216751676021,"{0: 13, 1: 0, 2: 4, 3: 2, 4: 1}",0
82,False,"{'a': 0.55, 'e': 0.44043165450599925}",25,0,-98.25972362466756,"{0: 16, 1: 1, 2: 6, 3: 1, 4: 1}",0
83,False,"{'a': 0.55, 'e': 0.43604928632153556}",20,0,-132.02672388205778,"{0: 12, 1: 0, 2: 5, 3: 1, 4: 2}",0
84,False,"{'a': 0.55, 'e': 0.43171052342907973}",30,13,-111.43309459331569,"{0: 11, 1: 0, 2: 3, 3: 1, 4: 2}",1
85,False,"{'a': 0.55, 'e': 0.4274149319487267}",25,13,-4.540811793433113,"{0: 10, 1: 0, 2: 2, 3: 0, 4: 0}",1
86,False,"{'a': 0.55, 'e': 0.4231620823177488}",20,0,-111.80283250381605,"{0: 10, 1: 1, 2: 8, 3: 0, 4: 1}",0
87,False,"{'a': 0.55, 'e': 0.418951549247639}",20,0,-84.93586815238415,"{0: 13, 1: 2, 2: 3, 3: 1, 4: 1}",0
88,False,"{'a': 0.55, 'e': 0.4147829116815814}",20,0,-186.58286603408135,"{0: 12, 1: 1, 2: 2, 3: 1, 4: 4}",0
89,False,"{'a': 0.55, 'e': 0.4106557527523455}",25,0,-238.3935091800229,"{0: 10, 1: 2, 2: 8, 3: 2, 4: 3}",0
90,False,"{'a': 0.55, 'e': 0.4065696597405991}",20,6,-130.1039868456546,"{0: 6, 1: 0, 2: 6, 3: 0, 4: 2}",1
91,False,"{'a': 0.55, 'e': 0.40252422403363597}",25,2,-241.31059876510088,"{0: 12, 1: 0, 2: 6, 3: 0, 4: 5}",1
92,False,"{'a': 0.55, 'e': 0.39851904108451414}",20,14,10.552071528420067,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
93,False,"{'a': 0.55, 'e': 0.3945537103716011}",25,0,-249.5917921960611,"{0: 13, 1: 1, 2: 6, 3: 0, 4: 5}",0
94,False,"{'a': 0.55, 'e': 0.3906278353585211}",25,0,-160.82429419418733,"{0: 19, 1: 0, 2: 1, 3: 1, 4: 4}",0
95,False,"{'a': 0.55, 'e': 0.3867410234545012}",20,16,9.085909150490759,"{0: 4, 1: 0, 2: 0, 3: 0, 4: 0}",1
96,False,"{'a': 0.55, 'e': 0.38289288597511206}",25,0,-188.83347124113533,"{0: 18, 1: 1, 2: 1, 3: 0, 4: 5}",1
97,False,"{'a': 0.55, 'e': 0.37908303810339883}",30,21,0.9741586550979662,"{0: 8, 1: 0, 2: 1, 3: 0, 4: 0}",1
98,False,"{'a': 0.55, 'e': 0.37531109885139957}",25,19,3.7578540432863794,"{0: 5, 1: 1, 2: 0, 3: 0, 4: 0}",1
99,False,"{'a': 0.55, 'e': 0.3715766910220457}",20,0,-177.32384512709663,"{0: 11, 1: 0, 2: 4, 3: 2, 4: 3}",1
100,False,"{'a': 0.55, 'e': 0.36787944117144233}",20,10,-28.993874958349473,"{0: 8, 1: 0, 2: 0, 3: 2, 4: 0}",1
101,False,"{'a': 0.55, 'e': 0.3642189795715233}",20,6,-89.02760309439705,"{0: 9, 1: 1, 2: 2, 3: 0, 4: 2}",1
102,False,"{'a': 0.55, 'e': 0.3605949401730783}",20,7,-34.86056092206152,"{0: 11, 1: 0, 2: 1, 3: 0, 4: 1}",1
103,False,"{'a': 0.55, 'e': 0.3570069605691474}",20,6,-43.55895988032882,"{0: 11, 1: 0, 2: 2, 3: 0, 4: 1}",1
104,False,"{'a': 0.55, 'e': 0.35345468195878016}",20,12,-49.858984697001475,"{0: 5, 1: 0, 2: 2, 3: 0, 4: 1}",1
105,False,"{'a': 0.55, 'e': 0.3499377491111553}",35,0,-133.38864827347183,"{0: 25, 1: 1, 2: 6, 3: 1, 4: 2}",0
